99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.890	0.026
100.290	0.009
101.480	0.044
102.080	0.062
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
98.510	0.044
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
99.700	0.009
101.480	0.044
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.890	0.026
101.480	0.044
100.890	0.026
100.890	0.026
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.890	0.026
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
98.510	0.044
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
98.510	0.044
99.700	0.009
99.700	0.009
99.110	0.027
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
101.480	0.044
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
101.480	0.044
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
98.510	0.044
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
98.510	0.044
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
101.480	0.044
99.700	0.009
100.890	0.026
100.890	0.026
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
98.510	0.044
99.700	0.009
99.110	0.027
98.510	0.044
99.110	0.027
98.510	0.044
99.110	0.027
99.700	0.009
101.480	0.044
102.080	0.062
103.260	0.097
103.860	0.115
103.860	0.115
104.450	0.132
102.080	0.062
100.290	0.009
100.890	0.026
100.890	0.026
96.730	0.098
98.510	0.044
101.480	0.044
96.130	0.115
95.540	0.133
97.920	0.062
96.730	0.098
98.510	0.044
104.450	0.132
100.290	0.009
102.080	0.062
102.670	0.079
102.080	0.062
102.670	0.079
101.480	0.044
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
97.920	0.062
97.920	0.062
100.290	0.009
99.700	0.009
98.510	0.044
99.110	0.027
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
93.760	0.186
105.050	0.150
104.450	0.132
100.890	0.026
100.890	0.026
99.110	0.027
97.320	0.080
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
98.510	0.044
98.510	0.044
106.240	0.186
100.290	0.009
94.950	0.151
99.700	0.009
102.080	0.062
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
100.890	0.026
100.890	0.026
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
101.480	0.044
100.290	0.009
100.290	0.009
102.670	0.079
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
100.890	0.026
100.890	0.026
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
100.890	0.026
99.110	0.027
97.920	0.062
98.510	0.044
100.290	0.009
97.320	0.080
97.320	0.080
102.080	0.062
100.290	0.009
103.260	0.097
94.350	0.168
101.480	0.044
96.130	0.115
102.080	0.062
108.020	0.239
99.110	0.027
97.920	0.062
101.480	0.044
94.950	0.151
96.130	0.115
103.260	0.097
101.480	0.044
101.480	0.044
97.920	0.062
99.110	0.027
98.510	0.044
97.320	0.080
102.670	0.079
102.670	0.079
99.700	0.009
103.260	0.097
101.480	0.044
99.700	0.009
99.110	0.027
99.700	0.009
97.920	0.062
98.510	0.044
103.860	0.115
97.920	0.062
96.130	0.115
98.510	0.044
100.290	0.009
100.290	0.009
108.020	0.239
104.450	0.132
90.190	0.292
103.860	0.115
106.830	0.203
102.670	0.079
98.510	0.044
97.920	0.062
97.320	0.080
97.920	0.062
99.110	0.027
100.890	0.026
99.700	0.009
97.920	0.062
100.890	0.026
102.080	0.062
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
99.700	0.009
99.110	0.027
99.110	0.027
100.890	0.026
105.050	0.150
107.420	0.221
88.410	0.345
97.920	0.062
99.110	0.027
97.920	0.062
108.610	0.256
97.320	0.080
86.030	0.416
110.990	0.327
100.890	0.026
102.080	0.062
104.450	0.132
101.480	0.044
99.110	0.027
96.730	0.098
87.220	0.381
113.960	0.416
106.830	0.203
97.920	0.062
96.730	0.098
97.920	0.062
99.110	0.027
97.320	0.080
100.890	0.026
102.080	0.062
99.110	0.027
85.440	0.434
103.860	0.115
118.720	0.558
106.830	0.203
101.480	0.044
92.570	0.221
96.730	0.098
96.730	0.098
99.700	0.009
100.890	0.026
100.890	0.026
103.260	0.097
103.260	0.097
96.730	0.098
88.410	0.345
98.510	0.044
103.860	0.115
103.260	0.097
102.080	0.062
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
98.510	0.044
99.700	0.009
96.130	0.115
99.700	0.009
105.640	0.168
103.860	0.115
99.110	0.027
94.950	0.151
97.320	0.080
102.080	0.062
106.240	0.186
100.890	0.026
97.920	0.062
109.210	0.274
102.080	0.062
85.440	0.434
105.640	0.168
105.050	0.150
97.920	0.062
97.920	0.062
98.510	0.044
97.320	0.080
97.920	0.062
99.700	0.009
101.480	0.044
101.480	0.044
102.080	0.062
102.080	0.062
100.290	0.009
98.510	0.044
99.700	0.009
96.130	0.115
100.290	0.009
108.610	0.256
99.110	0.027
97.320	0.080
108.020	0.239
97.320	0.080
105.050	0.150
96.130	0.115
87.220	0.381
101.480	0.044
91.970	0.239
108.610	0.256
106.240	0.186
101.480	0.044
111.580	0.345
86.630	0.398
87.220	0.381
103.860	0.115
104.450	0.132
100.290	0.009
99.110	0.027
102.080	0.062
96.730	0.098
101.480	0.044
103.860	0.115
90.790	0.274
96.730	0.098
97.320	0.080
103.260	0.097
103.860	0.115
90.790	0.274
119.900	0.593
105.640	0.168
94.950	0.151
96.130	0.115
100.890	0.026
98.510	0.044
95.540	0.133
99.110	0.027
100.890	0.026
97.920	0.062
102.080	0.062
105.640	0.168
99.700	0.009
90.790	0.274
99.110	0.027
103.860	0.115
103.860	0.115
101.480	0.044
95.540	0.133
100.890	0.026
102.670	0.079
104.450	0.132
96.730	0.098
97.920	0.062
98.510	0.044
111.580	0.345
86.630	0.398
105.050	0.150
106.240	0.186
100.890	0.026
96.730	0.098
99.700	0.009
93.160	0.204
109.210	0.274
94.350	0.168
89.600	0.310
106.830	0.203
103.260	0.097
103.260	0.097
99.110	0.027
97.920	0.062
96.730	0.098
95.540	0.133
116.930	0.504
95.540	0.133
84.250	0.469
102.080	0.062
105.050	0.150
99.700	0.009
100.890	0.026
102.670	0.079
99.700	0.009
99.700	0.009
96.130	0.115
102.670	0.079
100.290	0.009
90.790	0.274
93.160	0.204
102.670	0.079
93.160	0.204
108.020	0.239
115.740	0.469
100.890	0.026
95.540	0.133
91.380	0.257
100.290	0.009
103.860	0.115
102.080	0.062
98.510	0.044
98.510	0.044
99.110	0.027
105.640	0.168
95.540	0.133
96.730	0.098
96.730	0.098
97.920	0.062
101.480	0.044
101.480	0.044
100.290	0.009
101.480	0.044
102.080	0.062
101.480	0.044
102.670	0.079
118.120	0.540
95.540	0.133
94.350	0.168
108.020	0.239
108.020	0.239
101.480	0.044
98.510	0.044
99.110	0.027
96.730	0.098
102.080	0.062
90.790	0.274
84.840	0.452
90.190	0.292
121.690	0.646
106.240	0.186
97.320	0.080
93.760	0.186
109.210	0.274
92.570	0.221
102.670	0.079
105.050	0.150
103.260	0.097
99.110	0.027
97.920	0.062
97.320	0.080
96.130	0.115
105.050	0.150
102.670	0.079
95.540	0.133
98.510	0.044
114.560	0.434
99.110	0.027
87.810	0.363
95.540	0.133
100.890	0.026
109.800	0.292
97.320	0.080
93.160	0.204
97.320	0.080
98.510	0.044
102.080	0.062
99.700	0.009
102.080	0.062
103.860	0.115
100.290	0.009
100.890	0.026
99.700	0.009
78.310	0.646
113.960	0.416
116.930	0.504
90.790	0.274
95.540	0.133
104.450	0.132
110.400	0.310
98.510	0.044
93.160	0.204
95.540	0.133
94.350	0.168
102.080	0.062
107.420	0.221
103.860	0.115
80.090	0.593
101.480	0.044
103.260	0.097
100.890	0.026
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
103.860	0.115
104.450	0.132
88.410	0.345
102.080	0.062
106.830	0.203
96.730	0.098
103.260	0.097
94.950	0.151
96.730	0.098
102.080	0.062
101.480	0.044
102.080	0.062
101.480	0.044
98.510	0.044
98.510	0.044
99.110	0.027
99.110	0.027
99.700	0.009
97.320	0.080
92.570	0.221
109.210	0.274
103.260	0.097
100.890	0.026
97.320	0.080
99.110	0.027
99.110	0.027
100.890	0.026
100.290	0.009
99.700	0.009
98.510	0.044
102.670	0.079
97.920	0.062
96.130	0.115
106.830	0.203
94.950	0.151
94.350	0.168
103.860	0.115
107.420	0.221
101.480	0.044
94.350	0.168
96.130	0.115
100.290	0.009
100.890	0.026
100.290	0.009
96.130	0.115
105.050	0.150
99.110	0.027
98.510	0.044
99.110	0.027
105.640	0.168
110.400	0.310
93.160	0.204
71.770	0.841
109.800	0.292
117.530	0.522
102.080	0.062
95.540	0.133
96.730	0.098
99.700	0.009
98.510	0.044
100.290	0.009
100.290	0.009
97.320	0.080
110.990	0.327
99.110	0.027
89.600	0.310
103.860	0.115
105.640	0.168
97.320	0.080
97.920	0.062
105.050	0.150
98.510	0.044
93.760	0.186
102.670	0.079
102.080	0.062
102.080	0.062
103.260	0.097
99.110	0.027
95.540	0.133
84.840	0.452
105.640	0.168
108.020	0.239
103.860	0.115
103.260	0.097
101.480	0.044
97.920	0.062
96.730	0.098
99.110	0.027
99.700	0.009
97.920	0.062
99.700	0.009
105.640	0.168
103.860	0.115
81.870	0.540
103.260	0.097
105.640	0.168
99.700	0.009
100.290	0.009
108.020	0.239
105.640	0.168
84.250	0.469
97.920	0.062
102.080	0.062
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
101.480	0.044
101.480	0.044
99.700	0.009
99.110	0.027
100.890	0.026
100.890	0.026
100.890	0.026
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.110	0.027
99.700	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
98.510	0.044
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
101.480	0.044
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
98.510	0.044
98.510	0.044
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.890	0.026
99.110	0.027
99.700	0.009
100.890	0.026
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.890	0.026
100.290	0.009
101.480	0.044
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.890	0.026
100.290	0.009
100.290	0.009
101.480	0.044
100.890	0.026
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
100.890	0.026
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
101.480	0.044
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.890	0.026
100.290	0.009
100.890	0.026
102.080	0.062
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
98.510	0.044
97.320	0.080
99.110	0.027
99.110	0.027
98.510	0.044
99.700	0.009
100.890	0.026
102.670	0.079
102.670	0.079
102.670	0.079
103.860	0.115
103.860	0.115
102.080	0.062
101.480	0.044
102.670	0.079
100.890	0.026
98.510	0.044
99.700	0.009
100.290	0.009
94.950	0.151
94.950	0.151
97.320	0.080
97.320	0.080
99.110	0.027
100.290	0.009
103.260	0.097
103.260	0.097
102.080	0.062
102.670	0.079
101.480	0.044
100.290	0.009
101.480	0.044
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
98.510	0.044
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.890	0.026
101.480	0.044
101.480	0.044
100.890	0.026
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
98.510	0.044
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.890	0.026
98.510	0.044
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.890	0.026
101.480	0.044
99.700	0.009
101.480	0.044
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
98.510	0.044
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
100.890	0.026
100.890	0.026
100.290	0.009
101.480	0.044
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
101.480	0.044
101.480	0.044
100.890	0.026
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
98.510	0.044
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
98.510	0.044
98.510	0.044
98.510	0.044
99.110	0.027
99.700	0.009
100.890	0.026
103.260	0.097
103.260	0.097
102.670	0.079
104.450	0.132
102.670	0.079
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.110	0.027
98.510	0.044
100.890	0.026
97.920	0.062
96.730	0.098
97.920	0.062
97.920	0.062
99.700	0.009
100.890	0.026
102.080	0.062
102.670	0.079
102.080	0.062
101.480	0.044
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
101.480	0.044
99.700	0.009
99.700	0.009
100.290	0.009
98.510	0.044
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.890	0.026
100.890	0.026
100.890	0.026
101.480	0.044
100.890	0.026
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.890	0.026
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
98.510	0.044
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
100.890	0.026
100.890	0.026
101.480	0.044
99.700	0.009
99.110	0.027
100.290	0.009
100.890	0.026
99.110	0.027
